Country,Commodity,Export_Value,Rank
Brazil,c063,2372330.0,4
Pakistan,c063,2117415.0,5
Uzbekistan,c063,1683012.0,6
Turkey,c063,1069784.0,7
Greece,c063,571060.0,8
Benin,c063,392575.0,9
Burkina Faso,c063,374164.0,10
Mexico,c063,343339.0,11
Turkmenistan,c063,296763.0,12
Australia,c063,291895.0,13
United Republic of Tanzania,c063,249901.0,14
Côte d'Ivoire,c063,246176.0,15
Kazakhstan,c063,179284.0,16
Argentina,c063,167660.0,17
Tajikistan,c063,150338.0,18
Sudan,c063,133000.0,19
Myanmar,c063,130875.0,20
Indonesia,c064,10162594.0,1
India,c065,429736.0,1
Colombia,c065,66935.0,2
Honduras,c065,15835.0,3
Uganda,c065,10955.0,4
Lao People's Democratic Republic,c065,10772.0,5
United Republic of Tanzania,c065,7922.0,6
"China, mainland",c065,5001.0,7
Nicaragua,c065,3718.0,8
Kenya,c065,3365.0,9
Japan,c065,3000.0,10
Philippines,c065,1000.0,11
Haiti,c065,945.0,12
"China, mainland",c066,2442015.0,1
Brazil,c066,735656.0,2
India,c066,156761.0,3
Egypt,c066,138047.0,4
Thailand,c066,119156.0,5
Australia,c066,71337.0,6
France,c066,68448.0,7
Pakistan,c066,61456.0,8
Guatemala,c066,53448.0,9
Germany,c066,36505.0,10
Poland,c066,33371.0,11
Colombia,c066,31321.0,12
Russian Federation,c066,28518.0,13
Mexico,c066,23792.0,14
Croatia,c066,22228.0,15
South Africa,c066,19068.0,16
Eswatini,c066,15907.0,17
Sweden,c066,15905.0,18
Netherlands,c066,13802.0,19
El Salvador,c066,13348.0,20
Indonesia,c067,323512.0,1
United States of America,c067,17250.0,2
Thailand,c067,17158.0,3
Austria,c067,11304.0,4
"China, mainland",c067,9310.0,5
Russian Federation,c067,7423.0,6
Germany,c067,6771.0,7
Mexico,c067,6062.0,8
India,c067,5586.0,9
Guatemala,c067,4050.0,10
Malaysia,c067,3502.0,11
Hungary,c067,3030.0,12
Netherlands,c067,2796.0,13
Republic of Korea,c067,2727.0,14
Poland,c067,2689.0,15
El Salvador,c067,2234.0,16
Spain,c067,2147.0,17
South Africa,c067,2011.0,18
France,c067,1952.0,19
Egypt,c067,1920.0,20
Argentina,c068,11266.0,1
Belgium,c068,3561.0,2
Japan,c068,2975.0,3
Austria,c068,2889.0,4
United States of America,c068,2643.0,5
Brazil,c068,2355.0,6
Paraguay,c068,1331.0,7
Russian Federation,c068,1203.0,8
Netherlands,c068,1153.0,9
Bolivia (Plurinational State of),c068,796.0,10
Spain,c068,749.0,11
Guatemala,c068,694.0,12
Ukraine,c068,566.0,13
Turkey,c068,444.0,14
United Arab Emirates,c068,405.0,15
Germany,c068,366.0,16
Egypt,c068,240.0,17
Thailand,c068,240.0,18
Canada,c068,238.0,19
"China, mainland",c068,235.0,20
Argentina,c070,33098.0,1
Austria,c070,2978.0,2
Ukraine,c070,1464.0,3
Russian Federation,c070,779.0,4
Bulgaria,c070,119.0,5
Hungary,c070,119.0,6
Turkey,c070,105.0,7
France,c070,55.0,8
Netherlands,c070,47.0,9
Romania,c070,41.0,10
Serbia,c070,35.0,11
Republic of Moldova,c070,32.0,12
Spain,c070,25.0,13
Kazakhstan,c070,22.0,14
Bolivia (Plurinational State of),c070,15.0,15
Czech Republic,c070,13.0,16
South Africa,c070,8.0,17
Germany,c070,7.0,18
United States of America,c070,7.0,19
Bosnia and Herzegovina,c070,6.0,20
Germany,c071,841636.0,1
Canada,c071,65316.0,2
Chile,c071,43040.0,3
Russian Federation,c071,11120.0,4
France,c071,6740.0,5
United Arab Emirates,c071,6558.0,6
Belarus,c071,5539.0,7
Belgium,c071,5049.0,8
Czech Republic,c071,4986.0,9
Australia,c071,3380.0,10
Ukraine,c071,2486.0,11
Denmark,c071,2375.0,12
United Kingdom,c071,2358.0,13
Poland,c071,1424.0,14
Hungary,c071,1104.0,15
Austria,c071,983.0,16
Estonia,c071,944.0,17
United States of America,c071,932.0,18
Kazakhstan,c071,844.0,19
Bangladesh,c071,383.0,20
Malaysia,c073,22084.0,1
Indonesia,c073,2366.0,2
Papua New Guinea,c073,1088.0,3
Guatemala,c073,103.0,4
Colombia,c073,92.0,5
Thailand,c073,83.0,6
Honduras,c073,74.0,7
Costa Rica,c073,30.0,8
Nigeria,c073,18.0,9
Côte d'Ivoire,c073,17.0,10
Cambodia,c073,13.0,11
Ecuador,c073,10.0,12
Peru,c073,8.0,13
Ghana,c073,4.0,14
Nicaragua,c073,4.0,15
Brazil,c073,1.0,16
Solomon Islands,c073,1.0,17
Cameroon,c073,1.0,18
Benin,c073,1.0,19
Liberia,c073,1.0,20
Malaysia,c074,154241.0,1
Indonesia,c074,111743.0,2
Colombia,c074,44485.0,3
Nigeria,c074,38431.0,4
Guatemala,c074,22460.0,5
Cameroon,c074,9095.0,6
Papua New Guinea,c074,8082.0,7
Panama,c074,5038.0,8
"China, mainland",c074,2261.0,9
Honduras,c074,1986.0,10
Thailand,c074,943.0,11
Côte d'Ivoire,c074,922.0,12
Costa Rica,c074,795.0,13
Ecuador,c074,691.0,14
Peru,c074,366.0,15
Ghana,c074,237.0,16
Nicaragua,c074,207.0,17
Japan,c074,191.0,18
Cambodia,c074,184.0,19
Liberia,c074,111.0,20
North Macedonia,c077,732.0,1
Spain,c077,121.0,2
Tunisia,c077,42.0,3
Greece,c077,23.0,4
Italy,c077,18.0,5
Portugal,c077,12.0,6
Syrian Arab Republic,c077,7.0,7
Turkey,c077,5.0,8
Argentina,c077,3.0,9
Morocco,c077,2.0,10
Chile,c077,1.0,11
Lebanon,c077,1.0,12
Argentina,c081,1835112.0,1
Brazil,c081,1397026.0,2
United States of America,c081,824678.0,3
Paraguay,c081,171397.0,4
Netherlands,c081,141290.0,5
Bolivia (Plurinational State of),c081,134465.0,6
India,c081,104674.0,7
Germany,c081,95498.0,8
"China, mainland",c081,79800.0,9
Ukraine,c081,47976.0,10
Russian Federation,c081,38710.0,11
Norway,c081,15042.0,12
Spain,c081,14776.0,13
Canada,c081,13382.0,14
Nigeria,c081,13301.0,15
Portugal,c081,8171.0,16
Zambia,c081,7397.0,17
South Africa,c081,6462.0,18
Italy,c081,6155.0,19
Belgium,c081,5230.0,20
Indonesia,c082,20673.0,1
Indonesia,c083,7962.0,1
Ukraine,c083,1458.0,2
Russian Federation,c083,513.0,3
Bulgaria,c083,149.0,4
Argentina,c083,102.0,5
Hungary,c083,94.0,6
Romania,c083,74.0,7
Netherlands,c083,34.0,8
Kazakhstan,c083,29.0,9
Republic of Moldova,c083,29.0,10
United Republic of Tanzania,c083,25.0,11
Bolivia (Plurinational State of),c083,21.0,12
Serbia,c083,20.0,13
Spain,c083,16.0,14
France,c083,8.0,15
Portugal,c083,7.0,16
Germany,c083,6.0,17
United States of America,c083,6.0,18
Bosnia and Herzegovina,c083,5.0,19
South Africa,c083,5.0,20
Canada,c084,1870.0,1
Germany,c084,672.0,2
India,c084,377.0,3
Poland,c084,266.0,4
Belgium,c084,227.0,5
United Arab Emirates,c084,202.0,6
France,c084,169.0,7
Russian Federation,c084,83.0,8
Romania,c084,65.0,9
Ukraine,c084,54.0,10
Belarus,c084,46.0,11
Lithuania,c084,44.0,12
Kazakhstan,c084,26.0,13
Hungary,c084,25.0,14
Slovakia,c084,21.0,15
Austria,c084,20.0,16
Nepal,c084,17.0,17
Latvia,c084,16.0,18
Pakistan,c084,15.0,19
Sweden,c084,12.0,20
"China, mainland",c085,4556390.0,1
India,c085,3491267.0,2
Brazil,c085,975108.0,3
Pakistan,c085,766774.0,4
Uzbekistan,c085,433710.0,5
United States of America,c085,432964.0,6
Mexico,c085,179952.0,7
Mali,c085,168977.0,8
Turkmenistan,c085,141164.0,9
Benin,c085,133374.0,10
Republic of Korea,c085,93168.0,11
United Republic of Tanzania,c085,79433.0,12
Italy,c085,75812.0,13
Greece,c085,71239.0,14
Argentina,c085,63587.0,15
Saudi Arabia,c085,61831.0,16
Myanmar,c085,60303.0,17
Burkina Faso,c085,58060.0,18
Tajikistan,c085,43547.0,19
Spain,c085,40764.0,20
Indonesia,c086,631170.0,1
Malaysia,c086,15.0,2
Indonesia,c087,187132.0,1
Philippines,c087,469.0,2
Sri Lanka,c087,38.0,3
Viet Nam,c087,21.0,4
Malaysia,c087,11.0,5
Mozambique,c087,6.0,6
Honduras,c087,1.0,7
Vanuatu,c087,1.0,8
"China, mainland",c088,337620.0,1
India,c088,116087.0,2
Myanmar,c088,107818.0,3
Sudan,c088,95819.0,4
Japan,c088,48865.0,5
Central African Republic,c088,42960.0,6
Mozambique,c088,38295.0,7
Uganda,c088,35854.0,8
Nigeria,c088,35787.0,9
Saudi Arabia,c088,25413.0,10
Republic of Korea,c088,24775.0,11
Mexico,c088,23484.0,12
Iran (Islamic Republic of),c088,23397.0,13
"China, Taiwan Province of",c088,19265.0,14
United Republic of Tanzania,c088,14937.0,15
Germany,c088,14059.0,16
Jordan,c088,13818.0,17
Venezuela (Bolivarian Republic of),c088,10072.0,18
Thailand,c088,9346.0,19
Bangladesh,c088,9098.0,20
Indonesia,c089,64357.0,1
France,c090,552376.0,1
Spain,c090,477601.0,2
Italy,c090,455678.0,3
South Africa,c090,336601.0,4
Portugal,c090,33063.0,5
Australia,c090,27938.0,6
Mexico,c090,24100.0,7
Chile,c090,22720.0,8
Greece,c090,19167.0,9
New Zealand,c090,15785.0,10
Germany,c090,12518.0,11
Czech Republic,c090,11802.0,12
Austria,c090,11585.0,13
Argentina,c090,10289.0,14
United States of America,c090,6628.0,15
Brazil,c090,4940.0,16
Republic of Moldova,c090,3524.0,17
Hungary,c090,2790.0,18
Georgia,c090,1821.0,19
North Macedonia,c090,1768.0,20
France,c091,30795.0,1
Mexico,c091,3315.0,2
Belgium,c091,1693.0,3
Netherlands,c091,1563.0,4
Germany,c091,1501.0,5
Czech Republic,c091,511.0,6
United States of America,c091,447.0,7
Poland,c091,411.0,8
"China, mainland",c091,405.0,9
United Kingdom,c091,380.0,10
Russian Federation,c091,361.0,11
Spain,c091,321.0,12
Ireland,c091,315.0,13
Denmark,c091,276.0,14
Italy,c091,254.0,15
Portugal,c091,189.0,16
Brazil,c091,179.0,17
Ukraine,c091,143.0,18
Serbia,c091,131.0,19
Canada,c091,129.0,20
Angola,c092,80000.0,1
"China, mainland",c092,60722.0,2
Rwanda,c092,8903.0,3
France,c092,1972.0,4
Central African Republic,c092,1000.0,5
Mexico,c092,53.0,6
Republic of Korea,c092,35.0,7
Italy,c092,34.0,8
Sweden,c092,34.0,9
Belgium,c092,32.0,10
Canada,c092,27.0,11
Ireland,c092,26.0,12
South Africa,c092,25.0,13
Germany,c092,19.0,14
Austria,c092,14.0,15
Hungary,c092,12.0,16
Japan,c092,12.0,17
Netherlands,c092,11.0,18
Denmark,c092,10.0,19
Lithuania,c092,9.0,20
Indonesia,c096,497263.0,1
Australia,c096,484292.0,2
Mali,c096,22579.0,3
Central African Republic,c096,2490.0,4
Guinea,c096,904.0,5
Djibouti,c096,57.0,6
France,c096,9.0,7
Ethiopia,c096,1.0,8
Indonesia,c097,71588.0,1
Australia,c097,3929.0,2
India,c097,366.0,3
Lao People's Democratic Republic,c097,1.0,4
Indonesia,c098,5748286.0,1
Australia,c098,173.0,2
Mali,c098,4.0,3
Mauritania,c098,1.0,4
Indonesia,c099,6931419.0,1
Australia,c099,428.0,2
Mauritania,c099,2.0,3
Syrian Arab Republic,c099,2.0,4
Chad,c099,1.0,5
Indonesia,c100,4944080.0,1
Indonesia,c101,4720439146.0,1
Germany,c101,186545.0,2
Netherlands,c101,132022.0,3
France,c101,89710.0,4
Hungary,c101,81083.0,5
Czech Republic,c101,75313.0,6
Belgium,c101,66757.0,7
Poland,c101,52711.0,8
Malaysia,c101,45140.0,9
Denmark,c101,44340.0,10
United States of America,c101,42361.0,11
Serbia,c101,24093.0,12
Pakistan,c101,21759.0,13
Turkey,c101,20706.0,14
Portugal,c101,19880.0,15
Spain,c101,19491.0,16
Brazil,c101,17836.0,17
Austria,c101,15374.0,18
Bulgaria,c101,15150.0,19
United Kingdom,c101,14911.0,20
Indonesia,c102,7335.0,1
Netherlands,c102,30.0,2
United States of America,c102,6.0,3
Germany,c102,3.0,4
"China, mainland",c103,1090316.0,1
Niger,c103,144006.0,2
Mali,c103,60139.0,3
Senegal,c103,51723.0,4
Burkina Faso,c103,28490.0,5
Mauritania,c103,23042.0,6
Spain,c103,2878.0,7
Argentina,c103,916.0,8
Lesotho,c103,417.0,9
Kyrgyzstan,c103,287.0,10
Italy,c103,267.0,11
Chad,c103,107.0,12
Kazakhstan,c103,48.0,13
"China, mainland",c104,122848.0,1
United States of America,c104,3332.0,2
Argentina,c104,525.0,3
Spain,c104,225.0,4
Sweden,c104,25.0,5
Sudan,c105,552157.0,1
Saudi Arabia,c105,465401.0,2
Somalia,c105,339166.0,3
Kenya,c105,204666.0,4
United Arab Emirates,c105,199688.0,5
Ethiopia,c105,196792.0,6
Mauritania,c105,133348.0,7
"China, mainland",c105,130753.0,8
Mongolia,c105,80997.0,9
Oman,c105,54537.0,10
Pakistan,c105,51247.0,11
Turkmenistan,c105,46077.0,12
Algeria,c105,45996.0,13
Chad,c105,41393.0,14
Niger,c105,41129.0,15
Egypt,c105,33933.0,16
Kazakhstan,c105,30738.0,17
Djibouti,c105,30051.0,18
Iran (Islamic Republic of),c105,20815.0,19
Afghanistan,c105,20139.0,20
Peru,c106,577913.0,1
Bolivia (Plurinational State of),c106,356376.0,2
Indonesia,c107,316001.0,1
Peru,c108,53226999.0,1
Bolivia (Plurinational State of),c108,17540999.0,2
Indonesia,c109,965309.0,1
New Zealand,c109,219943.0,2
Germany,c109,179783.0,3
France,c109,124221.0,4
Netherlands,c109,111456.0,5
United States of America,c109,65066.0,6
Belarus,c109,61830.0,7
Poland,c109,56604.0,8
Ireland,c109,45418.0,9
Italy,c109,44912.0,10
United Kingdom,c109,42664.0,11
Denmark,c109,40469.0,12
Argentina,c109,37416.0,13
Australia,c109,34194.0,14
Belgium,c109,28421.0,15
Austria,c109,25379.0,16
Spain,c109,25290.0,17
Czech Republic,c109,21186.0,18
Uruguay,c109,17077.0,19
Saudi Arabia,c109,14961.0,20
Australia,c110,7572.0,1
Yemen,c110,3227.0,2
New Zealand,c110,2906.0,3
Brazil,c110,1963.0,4
Ireland,c110,1871.0,5
France,c110,1143.0,6
Netherlands,c110,1062.0,7
Nepal,c110,984.0,8
Germany,c110,830.0,9
Belgium,c110,514.0,10
"China, mainland",c110,474.0,11
Belarus,c110,470.0,12
Poland,c110,362.0,13
United Arab Emirates,c110,309.0,14
United Kingdom,c110,309.0,15
Denmark,c110,273.0,16
Finland,c110,235.0,17
United States of America,c110,194.0,18
Argentina,c110,130.0,19
India,c110,115.0,20
Indonesia,c111,835942.0,1
Netherlands,c111,180.0,2
Poland,c111,109.0,3
United States of America,c111,106.0,4
Turkey,c111,89.0,5
Spain,c111,72.0,6
Germany,c111,62.0,7
Uzbekistan,c111,51.0,8
Malaysia,c111,47.0,9
"China, mainland",c111,43.0,10
France,c111,38.0,11
Italy,c111,23.0,12
Belgium,c111,20.0,13
India,c111,19.0,14
Belarus,c111,17.0,15
Russian Federation,c111,15.0,16
Austria,c111,12.0,17
United Kingdom,c111,12.0,18
Portugal,c111,11.0,19
Bulgaria,c111,10.0,20
Argentina,c113,285841.0,1
Peru,c113,51897.0,2
Kazakhstan,c113,38728.0,3
Sudan,c113,35015.0,4
Tajikistan,c113,23911.0,5
Venezuela (Bolivarian Republic of),c113,22937.0,6
Chad,c113,21000.0,7
Colombia,c113,14994.0,8
Mongolia,c113,14012.0,9
Turkmenistan,c113,12643.0,10
Japan,c113,10393.0,11
South Sudan,c113,6949.0,12
Brazil,c113,6762.0,13
Romania,c113,5914.0,14
Germany,c113,4060.0,15
Australia,c113,3714.0,16
United States of America,c113,3682.0,17
Panama,c113,2901.0,18
Iran (Islamic Republic of),c113,2559.0,19
India,c113,2450.0,20
Sudan,c114,49021.0,1
Mongolia,c114,31010.0,2
Chad,c114,29000.0,3
Peru,c114,12000.0,4
Turkmenistan,c114,11000.0,5
Kyrgyzstan,c114,6000.0,6
Tajikistan,c114,5000.0,7
South Sudan,c114,4000.0,8
United Arab Emirates,c114,3278.0,9
Oman,c114,2410.0,10
Australia,c114,2314.0,11
New Zealand,c114,2064.0,12
Italy,c114,1765.0,13
Bahrain,c114,1515.0,14
Romania,c114,1002.0,15
Iran (Islamic Republic of),c114,973.0,16
United Kingdom,c114,396.0,17
Ireland,c114,266.0,18
Qatar,c114,250.0,19
Spain,c114,208.0,20
Canada,c115,166375.0,1
Peru,c115,27542.0,2
Japan,c115,24857.0,3
United States of America,c115,12017.0,4
Spain,c115,9710.0,5
Myanmar,c115,9000.0,6
Germany,c115,7715.0,7
Russian Federation,c115,6714.0,8
Brazil,c115,5413.0,9
Denmark,c115,4797.0,10
Netherlands,c115,4145.0,11
Lithuania,c115,3324.0,12
Cyprus,c115,3250.0,13
Belgium,c115,2684.0,14
Estonia,c115,2274.0,15
France,c115,1797.0,16
Poland,c115,1648.0,17
Romania,c115,1588.0,18
Panama,c115,1019.0,19
Mexico,c115,874.0,20
Peru,c116,373189.0,1
Thailand,c116,70040.0,2
Japan,c116,34361.0,3
Guatemala,c116,31341.0,4
Poland,c116,30839.0,5
Myanmar,c116,27959.0,6
Hungary,c116,16156.0,7
Brazil,c116,13803.0,8
United States of America,c116,13261.0,9
Russian Federation,c116,7329.0,10
Netherlands,c116,2982.0,11
Turkey,c116,1875.0,12
South Sudan,c116,1795.0,13
Qatar,c116,1494.0,14
Ukraine,c116,1385.0,15
Germany,c116,1367.0,16
Cyprus,c116,1352.0,17
Belgium,c116,1197.0,18
United Kingdom,c116,1098.0,19
Turkmenistan,c116,1095.0,20
United States of America,c117,19708.0,1
Argentina,c117,9936.0,2
Peru,c117,4000.0,3
Chile,c117,3998.0,4
South Africa,c117,1004.0,5
"China, mainland",c117,992.0,6
Haiti,c117,945.0,7
Brazil,c117,165.0,8
Mongolia,c117,40.0,9
Spain,c117,26.0,10
Saudi Arabia,c117,24.0,11
New Zealand,c117,15.0,12
Poland,c117,13.0,13
Canada,c117,12.0,14
France,c117,12.0,15
Morocco,c117,12.0,16
Italy,c117,6.0,17
Uruguay,c117,6.0,18
Hungary,c117,5.0,19
Russian Federation,c117,4.0,20
Indonesia,c118,4828.0,1
United States of America,c118,299.0,2
Germany,c118,284.0,3
Spain,c118,255.0,4
Poland,c118,202.0,5
Brazil,c118,117.0,6
Netherlands,c118,109.0,7
Australia,c118,104.0,8
France,c118,83.0,9
United Kingdom,c118,79.0,10
Russian Federation,c118,78.0,11
Canada,c118,77.0,12
Ireland,c118,60.0,13
Denmark,c118,59.0,14
Argentina,c118,52.0,15
Uruguay,c118,36.0,16
Belgium,c118,35.0,17
New Zealand,c118,31.0,18
Italy,c118,28.0,19
Austria,c118,23.0,20
Indonesia,c119,2977.0,1
United States of America,c119,4.0,2
Germany,c119,3.0,3
Malaysia,c119,2.0,4
Belgium,c119,2.0,5
Argentina,c119,1.0,6
Australia,c119,1.0,7
Canada,c119,1.0,8
France,c119,1.0,9
Italy,c119,1.0,10
Netherlands,c119,1.0,11
Poland,c119,1.0,12
Spain,c119,1.0,13
Sweden,c119,1.0,14
United Kingdom,c119,1.0,15
"China, mainland",c121,24434.0,1
Turkey,c121,5064.0,2
Ukraine,c121,4874.0,3
Argentina,c121,4863.0,4
Russian Federation,c121,4025.0,5
India,c121,3696.0,6
Brazil,c121,3584.0,7
Mexico,c121,3268.0,8
Hungary,c121,3242.0,9
United Republic of Tanzania,c121,2000.0,10
Republic of Korea,c121,1938.0,11
Canada,c121,1794.0,12
Romania,c121,1750.0,13
Viet Nam,c121,1329.0,14
Uruguay,c121,1203.0,15
Spain,c121,1198.0,16
New Zealand,c121,1166.0,17
Bulgaria,c121,1064.0,18
Chile,c121,1013.0,19
Angola,c121,1000.0,20
Indonesia,c123,466515.0,1
"China, mainland",c123,8157.0,2
Pakistan,c123,1805.0,3
Ecuador,c123,1363.0,4
Norway,c123,982.0,5
Malaysia,c123,875.0,6
Peru,c123,789.0,7
RoW,c123,768.0,8
Japan,c123,623.0,9
Thailand,c123,573.0,10
Spain,c123,567.0,11
Viet Nam,c123,558.0,12
Russian Federation,c123,416.0,13
Chile,c123,405.0,14
Morocco,c123,389.0,15
Mauritania,c123,373.0,16
India,c123,343.0,17
Mexico,c123,308.0,18
"China, Taiwan Province of",c123,301.0,19
Philippines,c123,273.0,20
