Country,Commodity,Export_Value,Rank
Cambodia,c011,101.0,6
Brazil,c011,47.0,7
Paraguay,c011,41.0,8
Costa Rica,c011,27.0,9
United Republic of Tanzania,c011,15.0,10
India,c011,12.0,11
Nicaragua,c011,12.0,12
Uganda,c011,11.0,13
Sri Lanka,c011,7.0,14
Peru,c011,7.0,15
Ghana,c011,5.0,16
Nigeria,c011,5.0,17
"China, mainland",c011,4.0,18
Cameroon,c011,3.0,19
Rwanda,c011,3.0,20
Burkina Faso,c012,12000.0,1
Lao People's Democratic Republic,c013,3577530.0,1
Nigeria,c013,961874.0,2
Cameroon,c013,915038.0,3
Ethiopia,c013,823441.0,4
Ghana,c013,403943.0,5
"China, mainland",c013,334663.0,6
Democratic Republic of the Congo,c013,217546.0,7
Madagascar,c013,113432.0,8
Namibia,c013,84362.0,9
Colombia,c013,72940.0,10
Peru,c013,67152.0,11
Cuba,c013,66876.0,12
Indonesia,c013,60145.0,13
Mexico,c013,58359.0,14
Papua New Guinea,c013,50001.0,15
Pakistan,c013,48395.0,16
Nicaragua,c013,47170.0,17
Guinea,c013,42963.0,18
Japan,c013,39204.0,19
Gabon,c013,38836.0,20
Burkina Faso,c014,15999.0,1
Burkina Faso,c015,418999.0,1
Russian Federation,c016,39353891.0,1
Germany,c016,28206564.0,2
United States of America,c016,26460729.0,3
France,c016,25996243.0,4
Turkey,c016,21405334.0,5
Poland,c016,14719223.0,6
Egypt,c016,11805000.0,7
"China, mainland",c016,10029888.0,8
Ukraine,c016,9149999.0,9
Netherlands,c016,6806893.0,10
United Kingdom,c016,5635000.0,11
Iran (Islamic Republic of),c016,5420058.0,12
Belgium,c016,4816410.0,13
Belarus,c016,4526922.0,14
Japan,c016,3889223.0,15
Czech Republic,c016,3601236.0,16
Morocco,c016,3083052.0,17
Denmark,c016,2438616.0,18
Austria,c016,2116000.0,19
Spain,c016,2037889.0,20
Myanmar,c017,1583450.0,1
India,c017,883259.0,2
"China, mainland",c017,571819.0,3
Brazil,c017,280293.0,4
Belarus,c017,236939.0,5
United Republic of Tanzania,c017,196279.0,6
Mozambique,c017,186464.0,7
Kenya,c017,145808.0,8
Togo,c017,136037.0,9
Angola,c017,119039.0,10
Burundi,c017,118777.0,11
Argentina,c017,116582.0,12
Mexico,c017,114832.0,13
Malawi,c017,106391.0,14
Mali,c017,97000.0,15
Kazakhstan,c017,94426.0,16
United States of America,c017,91399.0,17
Cameroon,c017,77177.0,18
Uganda,c017,67809.0,19
Canada,c017,66521.0,20
Canada,c018,2153815.0,1
Russian Federation,c018,1895694.0,2
"China, mainland",c018,981118.0,3
United States of America,c018,499267.0,4
France,c018,435266.0,5
Germany,c018,249042.0,6
Ukraine,c018,231227.0,7
Spain,c018,179649.0,8
Australia,c018,128732.0,9
India,c018,108267.0,10
United Kingdom,c018,90303.0,11
Lithuania,c018,85791.0,12
Romania,c018,78097.0,13
Belarus,c018,75828.0,14
Kazakhstan,c018,58261.0,15
Estonia,c018,40458.0,16
Argentina,c018,40281.0,17
Czech Republic,c018,37878.0,18
Sweden,c018,33804.0,19
Finland,c018,27525.0,20
Burkina Faso,c019,49943.0,1
Canada,c019,23.0,2
Australia,c019,10.0,3
United States of America,c019,4.0,4
Turkey,c019,3.0,5
India,c019,2.0,6
Russian Federation,c019,2.0,7
United Republic of Tanzania,c019,2.0,8
Argentina,c019,1.0,9
Latvia,c019,1.0,10
Lithuania,c019,1.0,11
Mexico,c019,1.0,12
Burkina Faso,c020,13833.0,1
United States of America,c020,36.0,2
Côte d'Ivoire,c020,22.0,3
Turkey,c020,14.0,4
Viet Nam,c020,11.0,5
United Republic of Tanzania,c020,9.0,6
"China, mainland",c020,8.0,7
Spain,c020,8.0,8
Chile,c020,5.0,9
India,c020,5.0,10
Australia,c020,4.0,11
Indonesia,c020,4.0,12
Iran (Islamic Republic of),c020,4.0,13
Mexico,c020,4.0,14
Ghana,c020,3.0,15
Nigeria,c020,3.0,16
Guinea-Bissau,c020,3.0,17
Myanmar,c020,2.0,18
Benin,c020,2.0,19
Italy,c020,2.0,20
Burkina Faso,c021,6939.0,1
Brazil,c021,28.0,2
United States of America,c021,26.0,3
Argentina,c021,1.0,4
Canada,c021,1.0,5
Paraguay,c021,1.0,6
Burkina Faso,c022,239669.0,1
India,c022,64.0,2
Argentina,c022,60.0,3
United States of America,c022,51.0,4
"China, mainland",c022,41.0,5
Sudan,c022,28.0,6
Brazil,c022,23.0,7
Senegal,c022,23.0,8
Myanmar,c022,6.0,9
Nicaragua,c022,5.0,10
Malawi,c022,3.0,11
United Republic of Tanzania,c022,3.0,12
Viet Nam,c022,3.0,13
Benin,c022,2.0,14
Egypt,c022,2.0,15
Russian Federation,c023,13538985.0,1
Ukraine,c023,12150079.0,2
Argentina,c023,3021746.0,3
"China, mainland",c023,2834651.0,4
Romania,c023,2649551.0,5
Turkey,c023,2295119.0,6
Hungary,c023,1866275.0,7
Bulgaria,c023,1815657.0,8
France,c023,1533095.0,9
United Republic of Tanzania,c023,1055548.0,10
United States of America,c023,1037911.0,11
Spain,c023,975099.0,12
Kazakhstan,c023,908905.0,13
South Africa,c023,849289.0,14
Republic of Moldova,c023,623969.0,15
Serbia,c023,586524.0,16
Italy,c023,335168.0,17
Greece,c023,296673.0,18
India,c023,213891.0,19
Uganda,c023,198992.0,20
Canada,c024,22423843.0,1
"China, mainland",c024,8862388.0,2
India,c024,8198610.0,3
Germany,c024,3651268.0,4
France,c024,3352801.0,5
Poland,c024,2858633.0,6
Russian Federation,c024,2603025.0,7
Australia,c024,2552004.0,8
Ukraine,c024,2447586.0,9
United States of America,c024,1669381.0,10
Czech Republic,c024,1241122.0,11
United Kingdom,c024,1160152.0,12
Lithuania,c024,961420.0,13
Hungary,c024,860039.0,14
Romania,c024,807390.0,15
Belarus,c024,747033.0,16
Denmark,c024,645504.0,17
Pakistan,c024,568434.0,18
Latvia,c024,474073.0,19
Slovakia,c024,431951.0,20
Burkina Faso,c025,696636.0,1
Indonesia,c026,9943665.0,1
Philippines,c026,7215750.0,2
India,c026,4687828.0,3
Viet Nam,c026,1317864.0,4
Mexico,c026,1042920.0,5
Sri Lanka,c026,673050.0,6
Papua New Guinea,c026,419732.0,7
Brazil,c026,344537.0,8
Malaysia,c026,312948.0,9
Thailand,c026,256634.0,10
Vanuatu,c026,227214.0,11
United Republic of Tanzania,c026,173973.0,12
Ghana,c026,173315.0,13
Venezuela (Bolivarian Republic of),c026,164165.0,14
RoW,c026,151722.0,15
Bangladesh,c026,134617.0,16
Nigeria,c026,132753.0,17
Côte d'Ivoire,c026,121868.0,18
Mozambique,c026,117052.0,19
"China, mainland",c026,93586.0,20
Burkina Faso,c027,79815.0,1
Sudan,c027,47.0,2
Nigeria,c027,24.0,3
India,c027,22.0,4
Ethiopia,c027,22.0,5
United Republic of Tanzania,c027,14.0,6
Myanmar,c027,12.0,7
Brazil,c027,6.0,8
Chad,c027,4.0,9
Mozambique,c027,4.0,10
Mali,c027,2.0,11
Pakistan,c027,2.0,12
Paraguay,c027,2.0,13
Uganda,c027,2.0,14
Bangladesh,c027,1.0,15
"China, mainland",c027,1.0,16
Egypt,c027,1.0,17
Somalia,c027,1.0,18
Indonesia,c028,250039391.0,1
Malaysia,c028,96081856.0,2
Thailand,c028,13025435.0,3
Nigeria,c028,9986154.0,4
Colombia,c028,6166162.0,5
Cameroon,c028,3030895.0,6
Guatemala,c028,2893542.0,7
Papua New Guinea,c028,2747356.0,8
Ghana,c028,2680152.0,9
Honduras,c028,2532326.0,10
Ecuador,c028,2478628.0,11
Brazil,c028,2348009.0,12
Côte d'Ivoire,c028,2102950.0,13
Democratic Republic of the Congo,c028,2011213.0,14
Mexico,c028,1556027.0,15
Costa Rica,c028,1135187.0,16
Peru,c028,945058.0,17
Guinea,c028,885400.0,18
"China, mainland",c028,667135.0,19
Benin,c028,666667.0,20
Spain,c029,7646702.0,1
Greece,c029,2107151.0,2
Italy,c029,2048434.0,3
Tunisia,c029,1968000.0,4
Morocco,c029,1393711.0,5
Turkey,c029,1286646.0,6
Algeria,c029,780459.0,7
Syrian Arab Republic,c029,664890.0,8
Portugal,c029,597363.0,9
Argentina,c029,251931.0,10
Egypt,c029,135208.0,11
Jordan,c029,132046.0,12
Chile,c029,114485.0,13
Albania,c029,100534.0,14
Lebanon,c029,90667.0,15
Libya,c029,89419.0,16
Israel,c029,75778.0,17
RoW,c029,72040.0,18
Iran (Islamic Republic of),c029,48000.0,19
Peru,c029,40037.0,20
Burkina Faso,c030,26878.0,1
Russian Federation,c030,29.0,2
Kazakhstan,c030,27.0,3
Canada,c030,25.0,4
Italy,c030,8.0,5
Bolivia (Plurinational State of),c030,4.0,6
"China, mainland",c030,4.0,7
Benin,c030,4.0,8
India,c030,4.0,9
Sudan,c030,3.0,10
Austria,c030,2.0,11
United States of America,c030,2.0,12
Serbia,c030,2.0,13
Poland,c030,1.0,14
Burkina Faso,c031,39804.0,1
Italy,c031,548.0,2
"China, mainland",c031,327.0,3
Spain,c031,306.0,4
Mexico,c031,165.0,5
Turkey,c031,136.0,6
Portugal,c031,117.0,7
United States of America,c031,106.0,8
Iran (Islamic Republic of),c031,87.0,9
Morocco,c031,54.0,10
Chile,c031,48.0,11
Netherlands,c031,46.0,12
Greece,c031,27.0,13
Ukraine,c031,24.0,14
Azerbaijan,c031,18.0,15
Jordan,c031,18.0,16
Egypt,c031,12.0,17
Canada,c031,9.0,18
France,c031,9.0,19
India,c031,9.0,20
"China, mainland",c032,2658311.0,1
India,c032,2343395.0,2
Kazakhstan,c032,671682.0,3
Turkey,c032,358220.0,4
United States of America,c032,296282.0,5
Egypt,c032,290026.0,6
Iran (Islamic Republic of),c032,209548.0,7
Pakistan,c032,191584.0,8
Netherlands,c032,164321.0,9
Sudan,c032,163957.0,10
Spain,c032,156752.0,11
Mexico,c032,148890.0,12
Algeria,c032,139000.0,13
Bangladesh,c032,136136.0,14
Brazil,c032,125000.0,15
Uzbekistan,c032,119565.0,16
Niger,c032,116211.0,17
Nigeria,c032,115917.0,18
Colombia,c032,112775.0,19
France,c032,112264.0,20
Burkina Faso,c033,83251.0,1
"China, mainland",c033,166.0,2
Spain,c033,96.0,3
Mexico,c033,94.0,4
United States of America,c033,39.0,5
Netherlands,c033,35.0,6
Italy,c033,23.0,7
India,c033,22.0,8
Iran (Islamic Republic of),c033,19.0,9
Turkey,c033,18.0,10
Belgium,c033,18.0,11
France,c033,16.0,12
Guatemala,c033,13.0,13
Morocco,c033,13.0,14
Poland,c033,12.0,15
Egypt,c033,11.0,16
Germany,c033,8.0,17
Hungary,c033,8.0,18
Honduras,c033,7.0,19
New Zealand,c033,7.0,20
"China, mainland",c034,3346806.0,1
Brazil,c034,1836774.0,2
India,c034,823747.0,3
Mexico,c034,443629.0,4
Egypt,c034,400663.0,5
Spain,c034,348780.0,6
Iran (Islamic Republic of),c034,235585.0,7
Indonesia,c034,219725.0,8
Pakistan,c034,201694.0,9
Turkey,c034,179866.0,10
Peru,c034,170052.0,11
Argentina,c034,128638.0,12
Morocco,c034,124642.0,13
Greece,c034,121396.0,14
Algeria,c034,119919.0,15
United States of America,c034,105596.0,16
South Africa,c034,97687.0,17
Viet Nam,c034,96178.0,18
Japan,c034,79981.0,19
Ghana,c034,58144.0,20
India,c035,311848.0,1
"China, mainland",c035,297374.0,2
Mexico,c035,280625.0,3
Brazil,c035,242889.0,4
Argentina,c035,196460.0,5
Turkey,c035,84881.0,6
Spain,c035,80644.0,7
South Africa,c035,73529.0,8
Peru,c035,45774.0,9
Iran (Islamic Republic of),c035,40843.0,10
Egypt,c035,32638.0,11
Sudan,c035,29077.0,12
Colombia,c035,26406.0,13
United States of America,c035,22525.0,14
Chile,c035,18452.0,15
Guatemala,c035,17168.0,16
Italy,c035,16852.0,17
Thailand,c035,12915.0,18
Syrian Arab Republic,c035,9718.0,19
Lebanon,c035,9120.0,20
"China, mainland",c036,543380.0,1
South Africa,c036,47636.0,2
United States of America,c036,45701.0,3
Mexico,c036,42870.0,4
Viet Nam,c036,25657.0,5
Thailand,c036,24910.0,6
Sudan,c036,22000.0,7
Turkey,c036,15267.0,8
Brazil,c036,12000.0,9
Israel,c036,10332.0,10
Iran (Islamic Republic of),c036,8000.0,11
Tunisia,c036,8000.0,12
Argentina,c036,7757.0,13
Bangladesh,c036,7000.0,14
"China, Taiwan Province of",c036,6790.0,15
Spain,c036,5649.0,16
Paraguay,c036,4335.0,17
Eswatini,c036,4324.0,18
Syrian Arab Republic,c036,4007.0,19
Haiti,c036,4000.0,20
"China, mainland",c037,642288.0,1
Nigeria,c037,333018.0,2
Iran (Islamic Republic of),c037,51915.0,3
Colombia,c037,47930.0,4
Angola,c037,36000.0,5
India,c037,34196.0,6
Mexico,c037,22860.0,7
Guinea,c037,20000.0,8
Peru,c037,12000.0,9
Tunisia,c037,12000.0,10
Guatemala,c037,9000.0,11
Sierra Leone,c037,9000.0,12
Philippines,c037,8952.0,13
Kenya,c037,8000.0,14
"China, Taiwan Province of",c037,5945.0,15
Japan,c037,4460.0,16
Côte d'Ivoire,c037,4000.0,17
United Republic of Tanzania,c037,4000.0,18
Thailand,c037,3335.0,19
Italy,c037,2772.0,20
India,c038,6320480.0,1
Angola,c038,2705910.0,2
"China, mainland",c038,2304065.0,3
United Republic of Tanzania,c038,1196589.0,4
Guatemala,c038,1128690.0,5
Philippines,c038,1017345.0,6
Brazil,c038,1003626.0,7
Ecuador,c038,622423.0,8
Rwanda,c038,558000.0,9
Costa Rica,c038,465279.0,10
Burundi,c038,416449.0,11
Thailand,c038,410855.0,12
Dominican Republic,c038,357719.0,13
Colombia,c038,274508.0,14
Mexico,c038,254061.0,15
Viet Nam,c038,239785.0,16
Peru,c038,196392.0,17
Côte d'Ivoire,c038,188042.0,18
Kenya,c038,156021.0,19
Papua New Guinea,c038,125000.0,20
Cameroon,c039,2919089.0,1
Democratic Republic of the Congo,c039,943564.0,2
Uganda,c039,942406.0,3
Colombia,c039,473947.0,4
Côte d'Ivoire,c039,379662.0,5
Ghana,c039,376156.0,6
Philippines,c039,260035.0,7
Nigeria,c039,258000.0,8
Myanmar,c039,218022.0,9
United Republic of Tanzania,c039,165183.0,10
Bolivia (Plurinational State of),c039,155251.0,11
Dominican Republic,c039,99343.0,12
Venezuela (Bolivarian Republic of),c039,98777.0,13
Sri Lanka,c039,82739.0,14
Gabon,c039,80000.0,15
Haiti,c039,79863.0,16
Rwanda,c039,76000.0,17
Nicaragua,c039,74092.0,18
Central African Republic,c039,53856.0,19
Guinea,c039,41000.0,20
"China, mainland",c040,10039984.0,1
Poland,c040,946823.0,2
France,c040,823565.0,3
Chile,c040,497147.0,4
Italy,c040,487399.0,5
South Africa,c040,410764.0,6
Turkey,c040,366253.0,7
Belarus,c040,325998.0,8
Republic of Korea,c040,312681.0,9
Ukraine,c040,283166.0,10
Uzbekistan,c040,274725.0,11
Iran (Islamic Republic of),c040,260751.0,12
India,c040,233739.0,13
Russian Federation,c040,229852.0,14
United States of America,c040,225608.0,15
Tajikistan,c040,176642.0,16
Japan,c040,147217.0,17
Mexico,c040,143026.0,18
Spain,c040,135175.0,19
Hungary,c040,124820.0,20
Costa Rica,c041,536473.0,1
Brazil,c041,492301.0,2
Philippines,c041,293554.0,3
Colombia,c041,220633.0,4
India,c041,150960.0,5
Thailand,c041,149559.0,6
Nigeria,c041,124744.0,7
"China, mainland",c041,112355.0,8
Mexico,c041,99963.0,9
Peru,c041,86815.0,10
Guatemala,c041,74364.0,11
Venezuela (Bolivarian Republic of),c041,71000.0,12
Viet Nam,c041,60937.0,13
Ghana,c041,56624.0,14
Angola,c041,49958.0,15
Dominican Republic,c041,41803.0,16
Indonesia,c041,39730.0,17
Benin,c041,37566.0,18
"China, Taiwan Province of",c041,35086.0,19
Kenya,c041,34696.0,20
Iraq,c042,209800.0,1
Egypt,c042,171806.0,2
Iran (Islamic Republic of),c042,160693.0,3
United Arab Emirates,c042,137894.0,4
Tunisia,c042,94562.0,5
Libya,c042,68883.0,6
Algeria,c042,58223.0,7
Sudan,c042,50892.0,8
Oman,c042,42589.0,9
Saudi Arabia,c042,35807.0,10
Morocco,c042,33770.0,11
Pakistan,c042,27063.0,12
"China, mainland",c042,16651.0,13
Kuwait,c042,11210.0,14
Israel,c042,5653.0,15
United States of America,c042,4171.0,16
Yemen,c042,4119.0,17
Turkey,c042,3437.0,18
Qatar,c042,3007.0,19
Mauritania,c042,2542.0,20
Italy,c043,7173315.0,1
Spain,c043,5676572.0,2
France,c043,5171516.0,3
"China, mainland",c043,3431024.0,4
United States of America,c043,2984294.0,5
Chile,c043,1841664.0,6
South Africa,c043,1693578.0,7
Argentina,c043,1596255.0,8
Australia,c043,1330321.0,9
Turkey,c043,1283837.0,10
Portugal,c043,834996.0,11
Brazil,c043,559924.0,12
Romania,c043,541546.0,13
Greece,c043,510449.0,14
New Zealand,c043,437316.0,15
Germany,c043,427659.0,16
Russian Federation,c043,407379.0,17
Hungary,c043,379791.0,18
Peru,c043,370764.0,19
Republic of Moldova,c043,354582.0,20
Burkina Faso,c044,101754.0,1
Thailand,c044,121.0,2
Mexico,c044,110.0,3
"China, mainland",c044,103.0,4
Spain,c044,93.0,5
Viet Nam,c044,76.0,6
Turkey,c044,69.0,7
Chile,c044,60.0,8
Peru,c044,46.0,9
Greece,c044,45.0,10
Italy,c044,34.0,11
United States of America,c044,33.0,12
South Africa,c044,26.0,13
New Zealand,c044,25.0,14
Egypt,c044,24.0,15
India,c044,24.0,16
Brazil,c044,23.0,17
Poland,c044,22.0,18
Argentina,c044,20.0,19
Netherlands,c044,20.0,20
Brazil,c045,218797.0,1
Viet Nam,c045,101265.0,2
Indonesia,c045,43272.0,3
Uganda,c045,18291.0,4
Ethiopia,c045,16757.0,5
Central African Republic,c045,16000.0,6
Peru,c045,15772.0,7
Colombia,c045,13834.0,8
Lao People's Democratic Republic,c045,9515.0,9
Honduras,c045,9282.0,10
Nicaragua,c045,9068.0,11
India,c045,8722.0,12
Mexico,c045,8146.0,13
Costa Rica,c045,3980.0,14
Côte d'Ivoire,c045,3581.0,15
United Republic of Tanzania,c045,3414.0,16
"China, mainland",c045,3146.0,17
Venezuela (Bolivarian Republic of),c045,2798.0,18
Guatemala,c045,2258.0,19
Kenya,c045,2099.0,20
Côte d'Ivoire,c046,92201.0,1
Brazil,c046,33969.0,2
Indonesia,c046,31876.0,3
Ecuador,c046,21598.0,4
Nigeria,c046,18859.0,5
Cameroon,c046,16940.0,6
Peru,c046,10022.0,7
Ghana,c046,7576.0,8
Dominican Republic,c046,4373.0,9
Colombia,c046,2585.0,10
Guatemala,c046,2448.0,11
Papua New Guinea,c046,2326.0,12
Uganda,c046,2261.0,13
Democratic Republic of the Congo,c046,1176.0,14
Liberia,c046,1131.0,15
Sierra Leone,c046,1124.0,16
Guinea,c046,1076.0,17
Madagascar,c046,1031.0,18
Venezuela (Bolivarian Republic of),c046,892.0,19
Mexico,c046,671.0,20
"China, mainland",c047,158061.0,1
India,c047,57833.0,2
Kenya,c047,32804.0,3
Indonesia,c047,32631.0,4
Bangladesh,c047,18974.0,5
Argentina,c047,17900.0,6
Sri Lanka,c047,17842.0,7
Viet Nam,c047,15202.0,8
Malawi,c047,11482.0,9
Turkey,c047,5961.0,10
Thailand,c047,4503.0,11
Myanmar,c047,4349.0,12
Iran (Islamic Republic of),c047,3792.0,13
Uganda,c047,3739.0,14
Japan,c047,3723.0,15
United Republic of Tanzania,c047,2247.0,16
Rwanda,c047,2000.0,17
Mozambique,c047,1975.0,18
Nepal,c047,1134.0,19
Burundi,c047,1091.0,20
Ethiopia,c048,47323.0,1
United States of America,c048,47090.0,2
Germany,c048,46900.0,3
"China, mainland",c048,8131.0,4
Czech Republic,c048,5930.0,5
Poland,c048,3640.0,6
Slovenia,c048,2720.0,7
Democratic People's Republic of Korea,c048,2030.0,8
Albania,c048,1787.0,9
United Kingdom,c048,1307.0,10
Spain,c048,1040.0,11
New Zealand,c048,911.0,12
France,c048,840.0,13
Japan,c048,669.0,14
Australia,c048,606.0,15
Ukraine,c048,510.0,16
Austria,c048,500.0,17
Argentina,c048,474.0,18
South Africa,c048,463.0,19
Russian Federation,c048,221.0,20
Viet Nam,c049,15428.0,1
Brazil,c049,6822.0,2
Indonesia,c049,5460.0,3
India,c049,2927.0,4
Sri Lanka,c049,2091.0,5
Malaysia,c049,1896.0,6
"China, mainland",c049,1215.0,7
Tajikistan,c049,1000.0,8
Madagascar,c049,45.0,9
Ecuador,c049,26.0,10
Cambodia,c049,26.0,11
Mexico,c049,20.0,12
Honduras,c049,9.0,13
Kenya,c049,9.0,14
Rwanda,c049,9.0,15
Ethiopia,c049,6.0,16
Guatemala,c049,4.0,17
Thailand,c049,1.0,18
India,c050,85540.0,1
"China, mainland",c050,17911.0,2
Ethiopia,c050,15000.0,3
Thailand,c050,13197.0,4
Myanmar,c050,7213.0,5
Bangladesh,c050,7071.0,6
Pakistan,c050,6667.0,7
Nigeria,c050,5815.0,8
Viet Nam,c050,5405.0,9
Côte d'Ivoire,c050,3997.0,10
Peru,c050,3915.0,11
Ghana,c050,3000.0,12
Egypt,c050,2989.0,13
Mexico,c050,2746.0,14
Nepal,c050,2582.0,15
Cameroon,c050,2000.0,16
Democratic Republic of the Congo,c050,2000.0,17
Uzbekistan,c050,1371.0,18
Morocco,c050,1017.0,19
Bosnia and Herzegovina,c050,1000.0,20
Indonesia,c051,12784.0,1
Madagascar,c051,1141.0,2
United Republic of Tanzania,c051,1038.0,3
Sri Lanka,c051,1019.0,4
RoW,c051,1019.0,5
Burkina Faso,c052,756.0,1
India,c052,99.0,2
"China, mainland",c052,69.0,3
Indonesia,c052,9.0,4
Thailand,c052,7.0,5
Turkey,c052,7.0,6
Viet Nam,c052,7.0,7
Peru,c052,6.0,8
Nigeria,c052,5.0,9
Syrian Arab Republic,c052,5.0,10
Guatemala,c052,3.0,11
Iran (Islamic Republic of),c052,3.0,12
Bulgaria,c052,2.0,13
Myanmar,c052,2.0,14
Sri Lanka,c052,2.0,15
Nepal,c052,2.0,16
Russian Federation,c052,2.0,17
Afghanistan,c052,1.0,18
Bangladesh,c052,1.0,19
Costa Rica,c052,1.0,20
