Country,Commodity,Export_Value,Rank
Sri Lanka,c049,2091.0,5
Malaysia,c049,1896.0,6
"China, mainland",c049,1215.0,7
Tajikistan,c049,1000.0,8
Madagascar,c049,45.0,9
Ecuador,c049,26.0,10
Cambodia,c049,26.0,11
Mexico,c049,20.0,12
Honduras,c049,9.0,13
Kenya,c049,9.0,14
Rwanda,c049,9.0,15
Ethiopia,c049,6.0,16
Guatemala,c049,4.0,17
Thailand,c049,1.0,18
India,c050,85540.0,1
"China, mainland",c050,17911.0,2
Ethiopia,c050,15000.0,3
Thailand,c050,13197.0,4
Myanmar,c050,7213.0,5
Bangladesh,c050,7071.0,6
Pakistan,c050,6667.0,7
Nigeria,c050,5815.0,8
Viet Nam,c050,5405.0,9
Côte d'Ivoire,c050,3997.0,10
Peru,c050,3915.0,11
Ghana,c050,3000.0,12
Egypt,c050,2989.0,13
Mexico,c050,2746.0,14
Nepal,c050,2582.0,15
Cameroon,c050,2000.0,16
Democratic Republic of the Congo,c050,2000.0,17
Uzbekistan,c050,1371.0,18
Morocco,c050,1017.0,19
Bosnia and Herzegovina,c050,1000.0,20
Indonesia,c051,12784.0,1
Madagascar,c051,1141.0,2
United Republic of Tanzania,c051,1038.0,3
Sri Lanka,c051,1019.0,4
RoW,c051,1019.0,5
India,c052,150984.0,1
"China, mainland",c052,90261.0,2
Nigeria,c052,70639.0,3
Nepal,c052,44712.0,4
Indonesia,c052,40255.0,5
Ethiopia,c052,30750.0,6
Bangladesh,c052,26358.0,7
Thailand,c052,17132.0,8
Turkey,c052,15995.0,9
Guatemala,c052,14997.0,10
Mexico,c052,6807.0,11
Cameroon,c052,6000.0,12
Sri Lanka,c052,5562.0,13
Viet Nam,c052,5396.0,14
Syrian Arab Republic,c052,5148.0,15
Guyana,c052,2919.0,16
Mali,c052,2919.0,17
Iran (Islamic Republic of),c052,2836.0,18
Colombia,c052,2575.0,19
Peru,c052,2449.0,20
Romania,c061,14731555.0,1
Romania,c062,27511102.0,1
India,c063,11457977.0,1
"China, mainland",c063,9850321.0,2
United States of America,c063,4168195.0,3
Brazil,c063,2372330.0,4
Pakistan,c063,2117415.0,5
Uzbekistan,c063,1683012.0,6
Turkey,c063,1069784.0,7
Greece,c063,571060.0,8
Benin,c063,392575.0,9
Burkina Faso,c063,374164.0,10
Mexico,c063,343339.0,11
Turkmenistan,c063,296763.0,12
Australia,c063,291895.0,13
United Republic of Tanzania,c063,249901.0,14
Côte d'Ivoire,c063,246176.0,15
Kazakhstan,c063,179284.0,16
Argentina,c063,167660.0,17
Tajikistan,c063,150338.0,18
Sudan,c063,133000.0,19
Myanmar,c063,130875.0,20
Indonesia,c064,10188472.0,1
Malaysia,c064,4734563.0,2
Thailand,c064,631605.0,3
Nigeria,c064,331703.0,4
Colombia,c064,288670.0,5
Honduras,c064,198111.0,6
Guatemala,c064,184320.0,7
Papua New Guinea,c064,156866.0,8
Brazil,c064,148187.0,9
Ghana,c064,141077.0,10
Côte d'Ivoire,c064,135314.0,11
Ecuador,c064,103897.0,12
Mexico,c064,87819.0,13
Costa Rica,c064,87818.0,14
Cameroon,c064,79963.0,15
Democratic Republic of the Congo,c064,74999.0,16
Peru,c064,65882.0,17
Sierra Leone,c064,36086.0,18
"China, mainland",c064,33240.0,19
Philippines,c064,33000.0,20
India,c065,429736.0,1
Colombia,c065,66935.0,2
Honduras,c065,15835.0,3
Uganda,c065,10955.0,4
Lao People's Democratic Republic,c065,10772.0,5
United Republic of Tanzania,c065,7922.0,6
"China, mainland",c065,5001.0,7
Nicaragua,c065,3718.0,8
Kenya,c065,3365.0,9
Japan,c065,3000.0,10
Philippines,c065,1000.0,11
Haiti,c065,945.0,12
"China, mainland",c066,2442015.0,1
Brazil,c066,735656.0,2
India,c066,156761.0,3
Egypt,c066,138047.0,4
Thailand,c066,119156.0,5
Australia,c066,71337.0,6
France,c066,68448.0,7
Pakistan,c066,61456.0,8
Guatemala,c066,53448.0,9
Germany,c066,36505.0,10
Poland,c066,33371.0,11
Colombia,c066,31321.0,12
Russian Federation,c066,28518.0,13
Mexico,c066,23792.0,14
Croatia,c066,22228.0,15
South Africa,c066,19068.0,16
Eswatini,c066,15907.0,17
Sweden,c066,15905.0,18
Netherlands,c066,13802.0,19
El Salvador,c066,13348.0,20
Romania,c067,13189.0,1
United States of America,c067,3500.0,2
Thailand,c067,3481.0,3
Austria,c067,2292.0,4
"China, mainland",c067,1887.0,5
Russian Federation,c067,1506.0,6
Germany,c067,1375.0,7
Mexico,c067,1230.0,8
India,c067,1133.0,9
Guatemala,c067,822.0,10
Malaysia,c067,710.0,11
Hungary,c067,614.0,12
Netherlands,c067,568.0,13
Indonesia,c067,553.0,14
Republic of Korea,c067,553.0,15
Poland,c067,545.0,16
El Salvador,c067,453.0,17
Spain,c067,434.0,18
South Africa,c067,408.0,19
France,c067,395.0,20
Argentina,c068,11266.0,1
Belgium,c068,3561.0,2
Japan,c068,2975.0,3
Austria,c068,2889.0,4
United States of America,c068,2643.0,5
Brazil,c068,2355.0,6
Paraguay,c068,1331.0,7
Russian Federation,c068,1203.0,8
Netherlands,c068,1153.0,9
Bolivia (Plurinational State of),c068,796.0,10
Spain,c068,749.0,11
Guatemala,c068,694.0,12
Ukraine,c068,566.0,13
Turkey,c068,444.0,14
United Arab Emirates,c068,405.0,15
Germany,c068,366.0,16
Egypt,c068,240.0,17
Thailand,c068,240.0,18
Canada,c068,238.0,19
"China, mainland",c068,235.0,20
Argentina,c070,33098.0,1
Austria,c070,2978.0,2
Ukraine,c070,1464.0,3
Russian Federation,c070,779.0,4
Bulgaria,c070,119.0,5
Hungary,c070,119.0,6
Turkey,c070,105.0,7
France,c070,55.0,8
Netherlands,c070,47.0,9
Romania,c070,41.0,10
Serbia,c070,35.0,11
Republic of Moldova,c070,32.0,12
Spain,c070,25.0,13
Kazakhstan,c070,22.0,14
Bolivia (Plurinational State of),c070,15.0,15
Czech Republic,c070,13.0,16
South Africa,c070,8.0,17
Germany,c070,7.0,18
United States of America,c070,7.0,19
Bosnia and Herzegovina,c070,6.0,20
Germany,c071,841636.0,1
Canada,c071,65316.0,2
Chile,c071,43040.0,3
Russian Federation,c071,11120.0,4
France,c071,6740.0,5
United Arab Emirates,c071,6558.0,6
Belarus,c071,5539.0,7
Belgium,c071,5049.0,8
Czech Republic,c071,4986.0,9
Australia,c071,3380.0,10
Ukraine,c071,2486.0,11
Denmark,c071,2375.0,12
United Kingdom,c071,2358.0,13
Poland,c071,1424.0,14
Hungary,c071,1104.0,15
Austria,c071,983.0,16
Estonia,c071,944.0,17
United States of America,c071,932.0,18
Kazakhstan,c071,844.0,19
Bangladesh,c071,383.0,20
Malaysia,c073,22084.0,1
Indonesia,c073,2366.0,2
Papua New Guinea,c073,1088.0,3
Guatemala,c073,103.0,4
Colombia,c073,92.0,5
Thailand,c073,83.0,6
Honduras,c073,74.0,7
Costa Rica,c073,30.0,8
Nigeria,c073,18.0,9
Côte d'Ivoire,c073,17.0,10
Cambodia,c073,13.0,11
Ecuador,c073,10.0,12
Peru,c073,8.0,13
Ghana,c073,4.0,14
Nicaragua,c073,4.0,15
Brazil,c073,1.0,16
Solomon Islands,c073,1.0,17
Cameroon,c073,1.0,18
Benin,c073,1.0,19
Liberia,c073,1.0,20
Malaysia,c074,154241.0,1
Indonesia,c074,111743.0,2
Colombia,c074,44485.0,3
Nigeria,c074,38431.0,4
Guatemala,c074,22460.0,5
Cameroon,c074,9095.0,6
Papua New Guinea,c074,8082.0,7
Panama,c074,5038.0,8
"China, mainland",c074,2261.0,9
Honduras,c074,1986.0,10
Thailand,c074,943.0,11
Côte d'Ivoire,c074,922.0,12
Costa Rica,c074,795.0,13
Ecuador,c074,691.0,14
Peru,c074,366.0,15
Ghana,c074,237.0,16
Nicaragua,c074,207.0,17
Japan,c074,191.0,18
Cambodia,c074,184.0,19
Liberia,c074,111.0,20
North Macedonia,c077,732.0,1
Spain,c077,121.0,2
Tunisia,c077,42.0,3
Greece,c077,23.0,4
Italy,c077,18.0,5
Portugal,c077,12.0,6
Syrian Arab Republic,c077,7.0,7
Turkey,c077,5.0,8
Argentina,c077,3.0,9
Morocco,c077,2.0,10
Chile,c077,1.0,11
Lebanon,c077,1.0,12
Romania,c081,199329.0,1
Argentina,c081,156547.0,2
Brazil,c081,119177.0,3
United States of America,c081,70350.0,4
Paraguay,c081,14623.0,5
Netherlands,c081,12052.0,6
Bolivia (Plurinational State of),c081,11471.0,7
India,c081,8931.0,8
Germany,c081,8147.0,9
"China, mainland",c081,6809.0,10
Ukraine,c081,4094.0,11
Russian Federation,c081,3302.0,12
Norway,c081,1282.0,13
Spain,c081,1260.0,14
Canada,c081,1142.0,15
Nigeria,c081,1135.0,16
Portugal,c081,696.0,17
Zambia,c081,631.0,18
South Africa,c081,552.0,19
Italy,c081,525.0,20
Sudan,c082,84.0,1
Argentina,c082,23.0,2
Chad,c082,12.0,3
India,c082,8.0,4
Nicaragua,c082,8.0,5
United States of America,c082,7.0,6
Netherlands,c082,4.0,7
Romania,c083,271382.0,1
Ukraine,c083,10792.0,2
Russian Federation,c083,3804.0,3
Bulgaria,c083,1102.0,4
Argentina,c083,764.0,5
Hungary,c083,703.0,6
Netherlands,c083,244.0,7
Kazakhstan,c083,223.0,8
Republic of Moldova,c083,219.0,9
United Republic of Tanzania,c083,178.0,10
Bolivia (Plurinational State of),c083,170.0,11
Serbia,c083,146.0,12
Spain,c083,126.0,13
France,c083,57.0,14
Portugal,c083,48.0,15
United States of America,c083,44.0,16
Germany,c083,42.0,17
Bosnia and Herzegovina,c083,37.0,18
South Africa,c083,37.0,19
Austria,c083,35.0,20
Romania,c084,22138.0,1
Canada,c084,3514.0,2
Germany,c084,1260.0,3
India,c084,706.0,4
Poland,c084,500.0,5
Belgium,c084,427.0,6
United Arab Emirates,c084,381.0,7
France,c084,316.0,8
Russian Federation,c084,153.0,9
Ukraine,c084,103.0,10
Belarus,c084,85.0,11
Lithuania,c084,81.0,12
Kazakhstan,c084,46.0,13
Hungary,c084,44.0,14
Slovakia,c084,42.0,15
Austria,c084,37.0,16
Nepal,c084,34.0,17
Latvia,c084,31.0,18
Pakistan,c084,28.0,19
Sweden,c084,23.0,20
Romania,c085,23.0,1
Benin,c085,19.0,2
Greece,c085,14.0,3
United States of America,c085,14.0,4
United Republic of Tanzania,c085,12.0,5
Burkina Faso,c085,11.0,6
Mali,c085,8.0,7
India,c085,7.0,8
Argentina,c085,2.0,9
Kazakhstan,c085,2.0,10
Uzbekistan,c085,2.0,11
Zimbabwe,c085,1.0,12
Zambia,c085,1.0,13
Indonesia,c086,6795549.0,1
Malaysia,c086,3183096.0,2
Nigeria,c086,539704.0,3
Thailand,c086,331760.0,4
Colombia,c086,158108.0,5
Honduras,c086,97824.0,6
Guatemala,c086,87123.0,7
Ghana,c086,64522.0,8
Costa Rica,c086,50838.0,9
Ecuador,c086,49122.0,10
Brazil,c086,48286.0,11
Mexico,c086,40274.0,12
Cameroon,c086,34965.0,13
"China, mainland",c086,21504.0,14
Togo,c086,20854.0,15
Peru,c086,19185.0,16
Philippines,c086,17388.0,17
Angola,c086,12116.0,18
Venezuela (Bolivarian Republic of),c086,11142.0,19
Cambodia,c086,9647.0,20
Indonesia,c087,3.0,1
Philippines,c087,3.0,2
"China, mainland",c088,337620.0,1
India,c088,116087.0,2
Myanmar,c088,107818.0,3
Sudan,c088,95819.0,4
Japan,c088,48865.0,5
Central African Republic,c088,42960.0,6
Mozambique,c088,38295.0,7
Uganda,c088,35854.0,8
Nigeria,c088,35787.0,9
Saudi Arabia,c088,25413.0,10
Republic of Korea,c088,24775.0,11
Mexico,c088,23484.0,12
Iran (Islamic Republic of),c088,23397.0,13
"China, Taiwan Province of",c088,19265.0,14
United Republic of Tanzania,c088,14937.0,15
Germany,c088,14059.0,16
Jordan,c088,13818.0,17
Venezuela (Bolivarian Republic of),c088,10072.0,18
Thailand,c088,9346.0,19
Bangladesh,c088,9098.0,20
Romania,c089,9286.0,1
Belgium,c089,27.0,2
Kazakhstan,c089,7.0,3
Russian Federation,c089,5.0,4
Germany,c089,2.0,5
Canada,c089,1.0,6
France,c090,552376.0,1
Spain,c090,477601.0,2
Italy,c090,455678.0,3
South Africa,c090,336601.0,4
Portugal,c090,33063.0,5
Australia,c090,27938.0,6
Mexico,c090,24100.0,7
Chile,c090,22720.0,8
Greece,c090,19167.0,9
New Zealand,c090,15785.0,10
Germany,c090,12518.0,11
Czech Republic,c090,11802.0,12
Austria,c090,11585.0,13
Argentina,c090,10289.0,14
United States of America,c090,6628.0,15
Brazil,c090,4940.0,16
Republic of Moldova,c090,3524.0,17
Hungary,c090,2790.0,18
Georgia,c090,1821.0,19
North Macedonia,c090,1768.0,20
France,c091,30795.0,1
Mexico,c091,3315.0,2
Belgium,c091,1693.0,3
Netherlands,c091,1563.0,4
Germany,c091,1501.0,5
Czech Republic,c091,511.0,6
United States of America,c091,447.0,7
Poland,c091,411.0,8
"China, mainland",c091,405.0,9
United Kingdom,c091,380.0,10
Russian Federation,c091,361.0,11
Spain,c091,321.0,12
Ireland,c091,315.0,13
Denmark,c091,276.0,14
Italy,c091,254.0,15
Portugal,c091,189.0,16
Brazil,c091,179.0,17
Ukraine,c091,143.0,18
Serbia,c091,131.0,19
Canada,c091,129.0,20
Angola,c092,80000.0,1
"China, mainland",c092,60722.0,2
Rwanda,c092,8903.0,3
France,c092,1972.0,4
Central African Republic,c092,1000.0,5
Mexico,c092,53.0,6
Republic of Korea,c092,35.0,7
Italy,c092,34.0,8
Sweden,c092,34.0,9
Belgium,c092,32.0,10
Canada,c092,27.0,11
Ireland,c092,26.0,12
South Africa,c092,25.0,13
Germany,c092,19.0,14
Austria,c092,14.0,15
Hungary,c092,12.0,16
Japan,c092,12.0,17
Netherlands,c092,11.0,18
Denmark,c092,10.0,19
Lithuania,c092,9.0,20
Romania,c096,600823.0,1
Lithuania,c096,7214.0,2
Netherlands,c096,3847.0,3
Hungary,c096,3339.0,4
Germany,c096,2281.0,5
Latvia,c096,1505.0,6
Austria,c096,1013.0,7
Czech Republic,c096,990.0,8
Belgium,c096,554.0,9
Ireland,c096,484.0,10
France,c096,392.0,11
Estonia,c096,364.0,12
Denmark,c096,321.0,13
Mali,c096,186.0,14
Poland,c096,152.0,15
Luxembourg,c096,133.0,16
Slovakia,c096,102.0,17
Croatia,c096,53.0,18
Bulgaria,c096,31.0,19
Central African Republic,c096,20.0,20
India,c097,11513859.0,1
Pakistan,c097,7877000.0,2
"China, mainland",c097,4522766.0,3
Nepal,c097,694365.0,4
Egypt,c097,556001.0,5
Philippines,c097,400274.0,6
Viet Nam,c097,315720.0,7
Lao People's Democratic Republic,c097,221970.0,8
Myanmar,c097,202023.0,9
Thailand,c097,140717.0,10
Italy,c097,102887.0,11
Bangladesh,c097,85851.0,12
Venezuela (Bolivarian Republic of),c097,79500.0,13
Sri Lanka,c097,78497.0,14
Indonesia,c097,71588.0,15
Cambodia,c097,50999.0,16
Turkey,c097,40928.0,17
Australia,c097,39501.0,18
Colombia,c097,31585.0,19
Iraq,c097,28160.0,20
Romania,c098,5187104.0,1
Spain,c098,4679.0,2
France,c098,2544.0,3
Slovakia,c098,1111.0,4
Hungary,c098,1009.0,5
Netherlands,c098,219.0,6
Croatia,c098,198.0,7
Portugal,c098,33.0,8
Poland,c098,18.0,9
Mali,c098,9.0,10
Ireland,c098,7.0,11
Czech Republic,c098,7.0,12
Italy,c098,6.0,13
Germany,c098,4.0,14
Estonia,c098,3.0,15
Mauritania,c098,3.0,16
Bulgaria,c098,2.0,17
Lithuania,c098,1.0,18
Romania,c099,544639.0,1
Romania,c100,3029284.0,1
Netherlands,c100,302967.0,2
Germany,c100,272072.0,3
Denmark,c100,250601.0,4
Hungary,c100,209508.0,5
Czech Republic,c100,44299.0,6
Slovakia,c100,43791.0,7
Croatia,c100,9389.0,8
Belgium,c100,5793.0,9
France,c100,4916.0,10
Poland,c100,2459.0,11
Spain,c100,1025.0,12
United Kingdom,c100,147.0,13
Lithuania,c100,79.0,14
United States of America,c100,61.0,15
Portugal,c100,44.0,16
Estonia,c100,30.0,17
Luxembourg,c100,27.0,18
Norway,c100,25.0,19
Latvia,c100,23.0,20
Romania,c101,174066487.0,1
Germany,c101,18489147.0,2
Netherlands,c101,13080812.0,3
France,c101,8892878.0,4
Hungary,c101,8037693.0,5
Czech Republic,c101,7465859.0,6
Belgium,c101,6616699.0,7
Poland,c101,5224648.0,8
Malaysia,c101,4474916.0,9
Denmark,c101,4395521.0,10
United States of America,c101,4199313.0,11
Serbia,c101,2388409.0,12
Pakistan,c101,2156917.0,13
Turkey,c101,2052607.0,14
Portugal,c101,1970697.0,15
Spain,c101,1932168.0,16
Brazil,c101,1768112.0,17
Austria,c101,1523984.0,18
Bulgaria,c101,1501821.0,19
United Kingdom,c101,1478231.0,20
"China, mainland",c102,1078355.0,1
Mongolia,c102,955270.0,2
Kazakhstan,c102,800264.0,3
Mexico,c102,535624.0,4
Russian Federation,c102,271864.0,5
Brazil,c102,173182.0,6
Kyrgyzstan,c102,161400.0,7
United States of America,c102,135208.0,8
Canada,c102,97157.0,9
Australia,c102,96855.0,10
Argentina,c102,87883.0,11
Senegal,c102,56453.0,12
Colombia,c102,45146.0,13
Chile,c102,42884.0,14
Ukraine,c102,36805.0,15
Uruguay,c102,36068.0,16
Uzbekistan,c102,32209.0,17
Spain,c102,31118.0,18
Mali,c102,28936.0,19
France,c102,28178.0,20
"China, mainland",c103,1090316.0,1
Niger,c103,144006.0,2
Mali,c103,60139.0,3
Senegal,c103,51723.0,4
Burkina Faso,c103,28490.0,5
Mauritania,c103,23042.0,6
Spain,c103,2878.0,7
Argentina,c103,916.0,8
Lesotho,c103,417.0,9
Kyrgyzstan,c103,287.0,10
Italy,c103,267.0,11
Chad,c103,107.0,12
Kazakhstan,c103,48.0,13
"China, mainland",c104,122848.0,1
United States of America,c104,3332.0,2
Argentina,c104,525.0,3
Spain,c104,225.0,4
Sweden,c104,25.0,5
Sudan,c105,552157.0,1
Saudi Arabia,c105,465401.0,2
Somalia,c105,339166.0,3
Kenya,c105,204666.0,4
United Arab Emirates,c105,199688.0,5
Ethiopia,c105,196792.0,6
Mauritania,c105,133348.0,7
"China, mainland",c105,130753.0,8
Mongolia,c105,80997.0,9
Oman,c105,54537.0,10
Pakistan,c105,51247.0,11
Turkmenistan,c105,46077.0,12
Algeria,c105,45996.0,13
Chad,c105,41393.0,14
Niger,c105,41129.0,15
Egypt,c105,33933.0,16
Kazakhstan,c105,30738.0,17
Djibouti,c105,30051.0,18
Iran (Islamic Republic of),c105,20815.0,19
Afghanistan,c105,20139.0,20
Peru,c106,577913.0,1
Bolivia (Plurinational State of),c106,356376.0,2
Romania,c107,85000.0,1
Peru,c108,53226999.0,1
Bolivia (Plurinational State of),c108,17540999.0,2
Romania,c109,1193797.0,1
New Zealand,c109,23658.0,2
Germany,c109,19338.0,3
France,c109,13362.0,4
Netherlands,c109,11988.0,5
United States of America,c109,6998.0,6
Belarus,c109,6650.0,7
Poland,c109,6088.0,8
Ireland,c109,4885.0,9
Italy,c109,4830.0,10
United Kingdom,c109,4589.0,11
Denmark,c109,4354.0,12
Argentina,c109,4024.0,13
Australia,c109,3679.0,14
Belgium,c109,3057.0,15
Austria,c109,2730.0,16
Spain,c109,2721.0,17
Czech Republic,c109,2278.0,18
Uruguay,c109,1836.0,19
Saudi Arabia,c109,1609.0,20
Australia,c110,7572.0,1
Yemen,c110,3227.0,2
New Zealand,c110,2906.0,3
Brazil,c110,1963.0,4
Ireland,c110,1871.0,5
France,c110,1143.0,6
Netherlands,c110,1062.0,7
Nepal,c110,984.0,8
Germany,c110,830.0,9
Belgium,c110,514.0,10
"China, mainland",c110,474.0,11
Belarus,c110,470.0,12
Poland,c110,362.0,13
United Arab Emirates,c110,309.0,14
United Kingdom,c110,309.0,15
Denmark,c110,273.0,16
Finland,c110,235.0,17
United States of America,c110,194.0,18
Argentina,c110,130.0,19
India,c110,115.0,20
Romania,c111,16720.0,1
Netherlands,c111,219.0,2
Poland,c111,132.0,3
United States of America,c111,130.0,4
Turkey,c111,108.0,5
Spain,c111,87.0,6
Germany,c111,74.0,7
Uzbekistan,c111,63.0,8
Malaysia,c111,57.0,9
"China, mainland",c111,52.0,10
France,c111,47.0,11
Italy,c111,29.0,12
Belgium,c111,25.0,13
India,c111,23.0,14
Belarus,c111,20.0,15
Russian Federation,c111,18.0,16
United Kingdom,c111,16.0,17
Austria,c111,14.0,18
Latvia,c111,13.0,19
Portugal,c111,13.0,20
Romania,c113,5898.0,1
Brazil,c113,432.0,2
Australia,c113,237.0,3
United States of America,c113,235.0,4
India,c113,156.0,5
Argentina,c113,128.0,6
New Zealand,c113,102.0,7
Poland,c113,92.0,8
Ireland,c113,87.0,9
Uruguay,c113,74.0,10
Canada,c113,71.0,11
Paraguay,c113,60.0,12
Mexico,c113,49.0,13
Netherlands,c113,47.0,14
Germany,c113,38.0,15
France,c113,34.0,16
Spain,c113,32.0,17
Belarus,c113,27.0,18
Nicaragua,c113,23.0,19
Italy,c113,22.0,20
Romania,c114,982.0,1
Australia,c114,7.0,2
New Zealand,c114,6.0,3
Ireland,c114,1.0,4
Spain,c114,1.0,5
United Kingdom,c114,1.0,6
Romania,c115,1504.0,1
United States of America,c115,283.0,2
Spain,c115,229.0,3
Germany,c115,182.0,4
Brazil,c115,128.0,5
Canada,c115,125.0,6
Denmark,c115,113.0,7
Netherlands,c115,98.0,8
Belgium,c115,63.0,9
France,c115,42.0,10
Poland,c115,39.0,11
Mexico,c115,21.0,12
Russian Federation,c115,19.0,13
Austria,c115,18.0,14
Chile,c115,18.0,15
Ireland,c115,18.0,16
Italy,c115,16.0,17
United Kingdom,c115,15.0,18
"China, mainland",c115,12.0,19
Hungary,c115,12.0,20
Peru,c116,373189.0,1
Thailand,c116,70040.0,2
Japan,c116,34361.0,3
Guatemala,c116,31341.0,4
Poland,c116,30839.0,5
Myanmar,c116,27959.0,6
Hungary,c116,16156.0,7
Brazil,c116,13803.0,8
United States of America,c116,13261.0,9
Russian Federation,c116,7329.0,10
Netherlands,c116,2982.0,11
Turkey,c116,1875.0,12
South Sudan,c116,1795.0,13
Qatar,c116,1494.0,14
Ukraine,c116,1385.0,15
Germany,c116,1367.0,16
Cyprus,c116,1352.0,17
Belgium,c116,1197.0,18
United Kingdom,c116,1098.0,19
Turkmenistan,c116,1095.0,20
United States of America,c117,19708.0,1
Argentina,c117,9936.0,2
Peru,c117,4000.0,3
Chile,c117,3998.0,4
South Africa,c117,1004.0,5
"China, mainland",c117,992.0,6
Haiti,c117,945.0,7
Brazil,c117,165.0,8
Mongolia,c117,40.0,9
Spain,c117,26.0,10
Saudi Arabia,c117,24.0,11
New Zealand,c117,15.0,12
Poland,c117,13.0,13
Canada,c117,12.0,14
France,c117,12.0,15
Morocco,c117,12.0,16
Italy,c117,6.0,17
Uruguay,c117,6.0,18
Hungary,c117,5.0,19
Russian Federation,c117,4.0,20
Romania,c118,3235.0,1
United States of America,c118,243.0,2
Germany,c118,231.0,3
Spain,c118,207.0,4
Poland,c118,164.0,5
Brazil,c118,95.0,6
Netherlands,c118,89.0,7
Australia,c118,84.0,8
France,c118,67.0,9
United Kingdom,c118,65.0,10
Russian Federation,c118,64.0,11
Canada,c118,63.0,12
Ireland,c118,49.0,13
Denmark,c118,48.0,14
Argentina,c118,42.0,15
Uruguay,c118,29.0,16
Belgium,c118,29.0,17
New Zealand,c118,25.0,18
Italy,c118,23.0,19
Austria,c118,19.0,20
United States of America,c119,1096411.0,1
Spain,c119,151009.0,2
"China, mainland",c119,132394.0,3
Germany,c119,115883.0,4
Indonesia,c119,50089.0,5
India,c119,47586.0,6
France,c119,46674.0,7
Belgium,c119,35065.0,8
Brazil,c119,28907.0,9
Argentina,c119,27586.0,10
Australia,c119,25149.0,11
Poland,c119,23875.0,12
"China, Taiwan Province of",c119,20481.0,13
Malaysia,c119,18118.0,14
Canada,c119,14754.0,15
United Kingdom,c119,12834.0,16
Netherlands,c119,12485.0,17
Viet Nam,c119,10838.0,18
Russian Federation,c119,10546.0,19
New Zealand,c119,9397.0,20
Romania,c121,1625.0,1
"China, mainland",c121,85.0,2
Argentina,c121,44.0,3
Ukraine,c121,44.0,4
India,c121,35.0,5
Brazil,c121,30.0,6
Viet Nam,c121,17.0,7
Mexico,c121,14.0,8
Hungary,c121,12.0,9
Uruguay,c121,10.0,10
Spain,c121,9.0,11
New Zealand,c121,8.0,12
Bulgaria,c121,7.0,13
Poland,c121,6.0,14
Canada,c121,5.0,15
Cuba,c121,5.0,16
Germany,c121,5.0,17
Thailand,c121,4.0,18
Myanmar,c121,3.0,19
Pakistan,c121,3.0,20
Romania,c123,2936.0,1
Norway,c123,2346.0,2
"China, mainland",c123,1539.0,3
Spain,c123,959.0,4
Peru,c123,896.0,5
Ecuador,c123,671.0,6
Viet Nam,c123,566.0,7
United Kingdom,c123,562.0,8
Netherlands,c123,547.0,9
Denmark,c123,533.0,10
Iceland,c123,521.0,11
Poland,c123,439.0,12
Bulgaria,c123,357.0,13
Latvia,c123,352.0,14
Morocco,c123,352.0,15
Canada,c123,328.0,16
Turkey,c123,303.0,17
Chile,c123,299.0,18
Russian Federation,c123,269.0,19
United Republic of Tanzania,c123,266.0,20
